G , 10.0
S , 22119 , 43200
T , 0.1
V , 105.267498779 , -8.04062995911 , 28.1337429810
V , 105.251365967 , -7.95752151489 , 28.2213818359
V , 105.235335693 , -7.87568893433 , 28.3016122437
V , 105.219536133 , -7.79352790833 , 28.3766558838
V , 105.204078369 , -7.70980369568 , 28.4483584595
V , 105.188945313 , -7.62474967957 , 28.5170959473
V , 105.174094238 , -7.53896934509 , 28.5828790283
V , 105.159473877 , -7.45306297302 , 28.6457141113
V , 105.145050049 , -7.36745727539 , 28.7056439209
V , 105.130839844 , -7.28187934875 , 28.7628436279
V , 105.116877441 , -7.19588005066 , 28.8175204468
V , 105.103205566 , -7.10900970459 , 28.8698858643
V , 105.089841309 , -7.02101623535 , 28.9200958252
V , 105.076741943 , -6.93242996216 , 28.9681204224
V , 105.063881836 , -6.84397880554 , 29.0138806152
V , 105.051201172 , -6.75638854980 , 29.0572952271
V , 105.038691406 , -6.66997749329 , 29.0981057739
V , 105.026429443 , -6.58341850281 , 29.1353338623
V , 105.014543457 , -6.49497695923 , 29.1678280640
V , 105.179187012 , -8.09508087158 , 28.2892156982
V , 105.160841064 , -8.01313133240 , 28.3781555176
V , 105.142554932 , -7.93250839233 , 28.4595117188
V , 105.124542236 , -7.85150573730 , 28.5355636597
V , 105.106965332 , -7.76880958557 , 28.6082189941
V , 105.089807129 , -7.68468482971 , 28.6778601074
V , 105.072990723 , -7.59978836060 , 28.7444976807
V , 105.056447754 , -7.51477920532 , 28.8081423950
V , 105.040126953 , -7.43013267517 , 28.8688262939
V , 105.0240625 , -7.34559722900 , 28.9266946411
V , 105.008305664 , -7.26073760986 , 28.9819183350
V , 104.992916260 , -7.17512069702 , 29.0346704102
V , 104.977928467 , -7.08850402832 , 29.0850790405
V , 104.963291016 , -7.00141899109 , 29.1331121826
V , 104.948944092 , -6.91458816528 , 29.1786929321
V , 104.934819336 , -6.82873573303 , 29.2217507935
V , 104.920891113 , -6.74417839050 , 29.2619931030
